

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3811  0F9A                     __end_of_sendLED:	
  3812                           
  3813                           	psect	text12
  3814  0110                     __ptext12:	
  3815 ;; *************** function _showDate *****************
  3816 ;; Defined at:
  3817 ;;		line 404 in file "LCDTime.c"
  3818 ;; Parameters:    Size  Location     Type
  3819 ;;		None
  3820 ;; Auto vars:     Size  Location     Type
  3821 ;;		None
  3822 ;; Return value:  Size  Location     Type
  3823 ;;                  1    wreg      void 
  3824 ;; Registers used:
  3825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3826 ;; Tracked objects:
  3827 ;;		On entry : 0/0
  3828 ;;		On exit  : 0/0
  3829 ;;		Unchanged: 0/0
  3830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3831 ;;      Params:         0       0       0       0       0
  3832 ;;      Locals:         0       0       0       0       0
  3833 ;;      Temps:          1       0       0       0       0
  3834 ;;      Totals:         1       0       0       0       0
  3835 ;;Total ram usage:        1 bytes
  3836 ;; Hardware stack levels used:    1
  3837 ;; Hardware stack levels required when called:    3
  3838 ;; This function calls:
  3839 ;;		_LCDByte
  3840 ;;		_LCDWriteInt
  3841 ;;		_LCDWriteString
  3842 ;; This function is called by:
  3843 ;;		_doMenu
  3844 ;;		_showClock
  3845 ;; This function uses a non-reentrant model
  3846 ;;
  3847                           
  3848                           
  3849                           ;psect for function _showDate
  3850  0110                     _showDate:	
  3851                           
  3852                           ;LCDTime.c: 406: LCDWriteInt(date,2);
  3853                           
  3854                           ;incstack = 0
  3855                           ; Regs used in _showDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3856  0110  3002               	movlw	2
  3857  0111  00FD               	movwf	??_showDate
  3858  0112  087D               	movf	??_showDate,w
  3859  0113  00FC               	movwf	LCDWriteInt@field_length
  3860  0114  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0115  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0116  0847               	movf	_date,w
  3863  0117  120A  118A  20A8  120A  118A  	fcall	_LCDWriteInt
  3864                           
  3865                           ;LCDTime.c: 407: (LCDByte('/',1)) ;
  3866  011C  01F5               	clrf	LCDByte@isdata
  3867  011D  0AF5               	incf	LCDByte@isdata,f
  3868  011E  302F               	movlw	47
  3869  011F  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3870                           
  3871                           ;LCDTime.c: 408: LCDWriteInt(month,2);
  3872  0124  3002               	movlw	2
  3873  0125  00FD               	movwf	??_showDate
  3874  0126  087D               	movf	??_showDate,w
  3875  0127  00FC               	movwf	LCDWriteInt@field_length
  3876  0128  1283               	bcf	3,5	;RP0=0, select bank0
  3877  0129  1303               	bcf	3,6	;RP1=0, select bank0
  3878  012A  084F               	movf	_month,w
  3879  012B  120A  118A  20A8  120A  118A  	fcall	_LCDWriteInt
  3880                           
  3881                           ;LCDTime.c: 409: (LCDByte('/',1)) ;
  3882  0130  01F5               	clrf	LCDByte@isdata
  3883  0131  0AF5               	incf	LCDByte@isdata,f
  3884  0132  302F               	movlw	47
  3885  0133  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3886                           
  3887                           ;LCDTime.c: 410: (LCDByte('2',1)) ;
  3888  0138  01F5               	clrf	LCDByte@isdata
  3889  0139  0AF5               	incf	LCDByte@isdata,f
  3890  013A  3032               	movlw	50
  3891  013B  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3892                           
  3893                           ;LCDTime.c: 411: (LCDByte('0',1)) ;
  3894  0140  01F5               	clrf	LCDByte@isdata
  3895  0141  0AF5               	incf	LCDByte@isdata,f
  3896  0142  3030               	movlw	48
  3897  0143  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3898                           
  3899                           ;LCDTime.c: 412: LCDWriteInt(year,2);
  3900  0148  3002               	movlw	2
  3901  0149  00FD               	movwf	??_showDate
  3902  014A  087D               	movf	??_showDate,w
  3903  014B  00FC               	movwf	LCDWriteInt@field_length
  3904  014C  1283               	bcf	3,5	;RP0=0, select bank0
  3905  014D  1303               	bcf	3,6	;RP1=0, select bank0
  3906  014E  0853               	movf	_year,w
  3907  014F  120A  118A  20A8  120A  118A  	fcall	_LCDWriteInt
  3908                           
  3909                           ;LCDTime.c: 413: (LCDByte(32,1)) ;
  3910  0154  01F5               	clrf	LCDByte@isdata
  3911  0155  0AF5               	incf	LCDByte@isdata,f
  3912  0156  3020               	movlw	32
  3913  0157  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3914                           
  3915                           ;LCDTime.c: 414: (LCDByte(32,1)) ;
  3916  015C  01F5               	clrf	LCDByte@isdata
  3917  015D  0AF5               	incf	LCDByte@isdata,f
  3918  015E  3020               	movlw	32
  3919  015F  120A  158A  258E  120A  118A  	fcall	_LCDByte
  3920                           
  3921                           ;LCDTime.c: 415: switch(day)
  3922  0164  2988               	goto	l2113
  3923  0165                     l2097:	
  3924                           ;LCDTime.c: 416: {
  3925                           ;LCDTime.c: 417: case 1 : LCDWriteString("Mon") ; break ;
  3926                           
  3927  0165  307E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3928  0166  120A  158A  25DE   	fcall	_LCDWriteString
  3929  0169  0008               	return
  3930  016A                     l2099:	
  3931                           ;LCDTime.c: 418: case 2 : LCDWriteString("Tue") ; break ;
  3932                           
  3933  016A  3076               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3934  016B  120A  158A  25DE   	fcall	_LCDWriteString
  3935  016E  0008               	return
  3936  016F                     l2101:	
  3937                           ;LCDTime.c: 419: case 3 : LCDWriteString("Wed") ; break ;
  3938                           
  3939  016F  3072               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3940  0170  120A  158A  25DE   	fcall	_LCDWriteString
  3941  0173  0008               	return
  3942  0174                     l2103:	
  3943                           ;LCDTime.c: 420: case 4 : LCDWriteString("Thu") ; break ;
  3944                           
  3945  0174  308A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3946  0175  120A  158A  25DE   	fcall	_LCDWriteString
  3947  0178  0008               	return
  3948  0179                     l2105:	
  3949                           ;LCDTime.c: 421: case 5 : LCDWriteString("Fri") ; break ;
  3950                           
  3951  0179  307A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3952  017A  120A  158A  25DE   	fcall	_LCDWriteString
  3953  017D  0008               	return
  3954  017E                     l2107:	
  3955                           ;LCDTime.c: 422: case 6 : LCDWriteString("Sat") ; break ;
  3956                           
  3957  017E  3086               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3958  017F  120A  158A  25DE   	fcall	_LCDWriteString
  3959  0182  0008               	return
  3960  0183                     l2109:	
  3961                           ;LCDTime.c: 423: case 7 : LCDWriteString("Sun") ; break ;
  3962                           
  3963  0183  3082               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3964  0184  120A  158A  25DE   	fcall	_LCDWriteString
  3965                           
  3966                           ;LCDTime.c: 424: } ;
  3967  0187  0008               	return
  3968  0188                     l2113:	
  3969                           
  3970                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3971                           ; Switch size 1, requested type "space"
  3972                           ; Number of cases is 1, Range of values is 0 to 0
  3973                           ; switch strategies available:
  3974                           ; Name         Instructions Cycles
  3975                           ; simple_byte            4     3 (average)
  3976                           ; direct_byte           11     8 (fixed)
  3977                           ; jumptable            260     6 (fixed)
  3978                           ;	Chosen strategy is simple_byte
  3979  0188  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0189  1303               	bcf	3,6	;RP1=0, select bank0
  3981  018A  084A               	movf	_day+1,w
  3982  018B  3A00               	xorlw	0	; case 0
  3983  018C  1903               	skipnz
  3984  018D  298F               	goto	l2537
  3985  018E  29A6               	goto	l360
  3986  018F                     l2537:	
  3987                           
  3988                           ; Switch size 1, requested type "space"
  3989                           ; Number of cases is 7, Range of values is 1 to 7
  3990                           ; switch strategies available:
  3991                           ; Name         Instructions Cycles
  3992                           ; simple_byte           22    12 (average)
  3993                           ; direct_byte           32    11 (fixed)
  3994                           ; jumptable            263     9 (fixed)
  3995                           ;	Chosen strategy is simple_byte
  3996  018F  0849               	movf	_day,w
  3997  0190  3A01               	xorlw	1	; case 1
  3998  0191  1903               	skipnz
  3999  0192  2965               	goto	l2097
  4000  0193  3A03               	xorlw	3	; case 2
  4001  0194  1903               	skipnz
  4002  0195  296A               	goto	l2099
  4003  0196  3A01               	xorlw	1	; case 3
  4004  0197  1903               	skipnz
  4005  0198  296F               	goto	l2101
  4006  0199  3A07               	xorlw	7	; case 4
  4007  019A  1903               	skipnz
  4008  019B  2974               	goto	l2103
  4009  019C  3A01               	xorlw	1	; case 5
  4010  019D  1903               	skipnz
  4011  019E  2979               	goto	l2105
  4012  019F  3A03               	xorlw	3	; case 6
  4013  01A0  1903               	skipnz
  4014  01A1  297E               	goto	l2107
  4015  01A2  3A01               	xorlw	1	; case 7
  4016  01A3  1903               	skipnz
  4017  01A4  2983               	goto	l2109
  4018  01A5  29A6               	goto	l360
  4019  01A6                     l360:	
  4020  01A6  0008               	return
  4021  01A7                     __end_of_showDate:	
  4022                           
  4023                           	psect	text13
  4024  0DDE                     __ptext13:	
  4025 ;; *************** function _LCDWriteString *****************
  4026 ;; Defined at:
  4027 ;;		line 225 in file "lcd_hd44780_pic16.c"
  4028 ;; Parameters:    Size  Location     Type
  4029 ;;  msg             1    wreg     PTR const unsigned char 
  4030 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  4031 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  4032 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  4033 ;;		 -> STR_2(12), STR_1(10), 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  4036 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  4037 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  4038 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  4039 ;;		 -> STR_2(12), STR_1(10), 
  4040 ;;  cc              1    0[BANK0 ] char 
  4041 ;; Return value:  Size  Location     Type
  4042 ;;                  1    wreg      void 
  4043 ;; Registers used:
  4044 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4045 ;; Tracked objects:
  4046 ;;		On entry : 0/0
  4047 ;;		On exit  : 0/0
  4048 ;;		Unchanged: 0/0
  4049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4050 ;;      Params:         0       0       0       0       0
  4051 ;;      Locals:         0       2       0       0       0
  4052 ;;      Temps:          1       0       0       0       0
  4053 ;;      Totals:         1       2       0       0       0
  4054 ;;Total ram usage:        3 bytes
  4055 ;; Hardware stack levels used:    1
  4056 ;; Hardware stack levels required when called:    2
  4057 ;; This function calls:
  4058 ;;		_LCDByte
  4059 ;; This function is called by:
  4060 ;;		_doMenu
  4061 ;;		_showDate
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function _LCDWriteString
  4067  0DDE                     _LCDWriteString:	
  4068                           
  4069                           ;incstack = 0
  4070                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4071                           ;LCDWriteString@msg stored from wreg
  4072  0DDE  1283               	bcf	3,5	;RP0=0, select bank0
  4073  0DDF  1303               	bcf	3,6	;RP1=0, select bank0
  4074  0DE0  00A1               	movwf	LCDWriteString@msg
  4075  0DE1                     l1957:	
  4076                           ;lcd_hd44780_pic16.c: 255: while(*msg!='\0')
  4077                           
  4078  0DE1  0821               	movf	LCDWriteString@msg,w
  4079  0DE2  0084               	movwf	4
  4080  0DE3  120A  118A  2003  120A  158A  	fcall	stringdir
  4081  0DE8  3A00               	xorlw	0
  4082  0DE9  1903               	btfsc	3,2
  4083  0DEA  0008               	return
  4084                           
  4085                           ;lcd_hd44780_pic16.c: 256: {
  4086                           ;lcd_hd44780_pic16.c: 258: if(*msg=='%')
