

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  4203 ;; Hardware stack levels used:    1
  4204 ;; This function calls:
  4205 ;;		Nothing
  4206 ;; This function is called by:
  4207 ;;		_LCDWriteInt
  4208 ;;		_doMenu
  4209 ;;		_readClock
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function ___awdiv
  4215  0F4A                     ___awdiv:	
  4216                           
  4217                           ;incstack = 0
  4218                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4219  0F4A  01F6               	clrf	___awdiv@sign
  4220  0F4B  1FF1               	btfss	___awdiv@divisor+1,7
  4221  0F4C  2F54               	goto	l1781
  4222  0F4D  09F0               	comf	___awdiv@divisor,f
  4223  0F4E  09F1               	comf	___awdiv@divisor+1,f
  4224  0F4F  0AF0               	incf	___awdiv@divisor,f
  4225  0F50  1903               	skipnz
  4226  0F51  0AF1               	incf	___awdiv@divisor+1,f
  4227  0F52  01F6               	clrf	___awdiv@sign
  4228  0F53  0AF6               	incf	___awdiv@sign,f
  4229  0F54                     l1781:	
  4230  0F54  1FF3               	btfss	___awdiv@dividend+1,7
  4231  0F55  2F5F               	goto	l1787
  4232  0F56  09F2               	comf	___awdiv@dividend,f
  4233  0F57  09F3               	comf	___awdiv@dividend+1,f
  4234  0F58  0AF2               	incf	___awdiv@dividend,f
  4235  0F59  1903               	skipnz
  4236  0F5A  0AF3               	incf	___awdiv@dividend+1,f
  4237  0F5B  3001               	movlw	1
  4238  0F5C  00F4               	movwf	??___awdiv
  4239  0F5D  0874               	movf	??___awdiv,w
  4240  0F5E  06F6               	xorwf	___awdiv@sign,f
  4241  0F5F                     l1787:	
  4242  0F5F  01F7               	clrf	___awdiv@quotient
  4243  0F60  01F8               	clrf	___awdiv@quotient+1
  4244  0F61  0870               	movf	___awdiv@divisor,w
  4245  0F62  0471               	iorwf	___awdiv@divisor+1,w
  4246  0F63  1903               	btfsc	3,2
  4247  0F64  2F96               	goto	l1809
  4248  0F65  01F5               	clrf	___awdiv@counter
  4249  0F66  0AF5               	incf	___awdiv@counter,f
  4250  0F67                     l1797:	
  4251  0F67  1BF1               	btfsc	___awdiv@divisor+1,7
  4252  0F68  2F75               	goto	l1799
  4253  0F69  3001               	movlw	1
  4254  0F6A                     u1355:	
  4255  0F6A  1003               	clrc
  4256  0F6B  0DF0               	rlf	___awdiv@divisor,f
  4257  0F6C  0DF1               	rlf	___awdiv@divisor+1,f
  4258  0F6D  3EFF               	addlw	-1
  4259  0F6E  1D03               	skipz
  4260  0F6F  2F6A               	goto	u1355
  4261  0F70  3001               	movlw	1
  4262  0F71  00F4               	movwf	??___awdiv
  4263  0F72  0874               	movf	??___awdiv,w
  4264  0F73  07F5               	addwf	___awdiv@counter,f
  4265  0F74  2F67               	goto	l1797
  4266  0F75                     l1799:	
  4267  0F75  3001               	movlw	1
  4268  0F76                     u1375:	
  4269  0F76  1003               	clrc
  4270  0F77  0DF7               	rlf	___awdiv@quotient,f
  4271  0F78  0DF8               	rlf	___awdiv@quotient+1,f
  4272  0F79  3EFF               	addlw	-1
  4273  0F7A  1D03               	skipz
  4274  0F7B  2F76               	goto	u1375
  4275  0F7C  0871               	movf	___awdiv@divisor+1,w
  4276  0F7D  0273               	subwf	___awdiv@dividend+1,w
  4277  0F7E  1D03               	skipz
  4278  0F7F  2F82               	goto	u1385
  4279  0F80  0870               	movf	___awdiv@divisor,w
  4280  0F81  0272               	subwf	___awdiv@dividend,w
  4281  0F82                     u1385:	
  4282  0F82  1C03               	skipc
  4283  0F83  2F8B               	goto	l1805
  4284  0F84  0870               	movf	___awdiv@divisor,w
  4285  0F85  02F2               	subwf	___awdiv@dividend,f
  4286  0F86  0871               	movf	___awdiv@divisor+1,w
  4287  0F87  1C03               	skipc
  4288  0F88  03F3               	decf	___awdiv@dividend+1,f
  4289  0F89  02F3               	subwf	___awdiv@dividend+1,f
  4290  0F8A  1477               	bsf	___awdiv@quotient,0
  4291  0F8B                     l1805:	
  4292  0F8B  3001               	movlw	1
  4293  0F8C                     u1395:	
  4294  0F8C  1003               	clrc
  4295  0F8D  0CF1               	rrf	___awdiv@divisor+1,f
  4296  0F8E  0CF0               	rrf	___awdiv@divisor,f
  4297  0F8F  3EFF               	addlw	-1
  4298  0F90  1D03               	skipz
  4299  0F91  2F8C               	goto	u1395
  4300  0F92  3001               	movlw	1
  4301  0F93  02F5               	subwf	___awdiv@counter,f
  4302  0F94  1D03               	btfss	3,2
  4303  0F95  2F75               	goto	l1799
  4304  0F96                     l1809:	
  4305  0F96  0876               	movf	___awdiv@sign,w
  4306  0F97  1903               	btfsc	3,2
  4307  0F98  2F9E               	goto	l1813
  4308  0F99  09F7               	comf	___awdiv@quotient,f
  4309  0F9A  09F8               	comf	___awdiv@quotient+1,f
  4310  0F9B  0AF7               	incf	___awdiv@quotient,f
  4311  0F9C  1903               	skipnz
  4312  0F9D  0AF8               	incf	___awdiv@quotient+1,f
  4313  0F9E                     l1813:	
  4314  0F9E  0878               	movf	___awdiv@quotient+1,w
  4315  0F9F  00F1               	movwf	?___awdiv+1
  4316  0FA0  0877               	movf	___awdiv@quotient,w
  4317  0FA1  00F0               	movwf	?___awdiv
  4318  0FA2  0008               	return
  4319  0FA3                     __end_of___awdiv:	
  4320                           
  4321                           	psect	text16
  4322  0CDA                     __ptext16:	
  4323 ;; *************** function _readInputs *****************
  4324 ;; Defined at:
  4325 ;;		line 338 in file "LCDTime.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;  pinstate        1    3[COMMON] unsigned char 
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4339 ;;      Params:         0       0       0       0       0
  4340 ;;      Locals:         1       0       0       0       0
  4341 ;;      Temps:          3       0       0       0       0
  4342 ;;      Totals:         4       0       0       0       0
  4343 ;;Total ram usage:        4 bytes
  4344 ;; Hardware stack levels used:    2
  4345 ;; This function calls:
  4346 ;;		Nothing
  4347 ;; This function is called by:
  4348 ;;		_main
  4349 ;;		_doMenu
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352                           
  4353                           
  4354                           ;psect for function _readInputs
  4355  0CDA                     _readInputs:	
  4356                           
  4357                           ;LCDTime.c: 341: bButton = 0 ;
  4358                           
  4359                           ;incstack = 0
  4360                           ; Regs used in _readInputs: [wreg-fsr0h+status,2+status,0+pclath]
  4361  0CDA  1283               	bcf	3,5	;RP0=0, select bank0
  4362  0CDB  1303               	bcf	3,6	;RP1=0, select bank0
  4363  0CDC  01CB               	clrf	_bButton
  4364                           
  4365                           ;LCDTime.c: 343: if (RB4 == 1)
  4366  0CDD  1E06               	btfss	6,4	;volatile
  4367  0CDE  2CEB               	goto	l2019
  4368                           
  4369                           ;LCDTime.c: 344: {
  4370                           ;LCDTime.c: 345: _delay((unsigned long)((15)*(4000000/4000000.0))) ;
  4371  0CDF  3004               	movlw	4
  4372  0CE0  00F0               	movwf	??_readInputs
  4373  0CE1                     u2347:	
  4374  0CE1  0BF0               	decfsz	??_readInputs,f
  4375  0CE2  2CE1               	goto	u2347
  4376  0CE3  2CE4               	nop2	;nop
  4377                           
  4378                           ;LCDTime.c: 346: if (RB4 == 1)
  4379  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0CE6  1E06               	btfss	6,4	;volatile
  4382  0CE7  2CEB               	goto	l2019
  4383                           
  4384                           ;LCDTime.c: 347: {
  4385                           ;LCDTime.c: 348: bButton = 1 ;
  4386  0CE8  01CB               	clrf	_bButton
  4387  0CE9  0ACB               	incf	_bButton,f
  4388                           
  4389                           ;LCDTime.c: 349: return ;
  4390  0CEA  0008               	return
  4391  0CEB                     l2019:	
  4392                           
  4393                           ;LCDTime.c: 350: }
  4394                           ;LCDTime.c: 351: }
  4395                           ;LCDTime.c: 353: unsigned char pinstate = (RB1 << 1) | RB2 ;
  4396  0CEB  3000               	movlw	0
  4397  0CEC  1886               	btfsc	6,1	;volatile
  4398  0CED  3002               	movlw	2
  4399  0CEE  1906               	btfsc	6,2	;volatile
  4400  0CEF  3801               	iorlw	1
  4401  0CF0  00F0               	movwf	??_readInputs
  4402  0CF1  0870               	movf	??_readInputs,w
  4403  0CF2  00F3               	movwf	readInputs@pinstate
  4404                           
  4405                           ;LCDTime.c: 355: state = ttable[state & 0xf][pinstate];
  4406  0CF3  084D               	movf	_state,w
  4407  0CF4  390F               	andlw	15
  4408  0CF5  00F0               	movwf	??_readInputs
  4409  0CF6  3002               	movlw	2
  4410  0CF7                     u1605:	
  4411  0CF7  1003               	clrc
  4412  0CF8  0DF0               	rlf	??_readInputs,f
  4413  0CF9  3EFF               	addlw	-1
  4414  0CFA  1D03               	skipz
  4415  0CFB  2CF7               	goto	u1605
  4416  0CFC  3001               	movlw	(low ((_ttable-__stringbase)| (0+32768)))& (0+255)
  4417  0CFD  0770               	addwf	??_readInputs,w
  4418  0CFE  00F1               	movwf	??_readInputs+1
  4419  0CFF  0873               	movf	readInputs@pinstate,w
  4420  0D00  0771               	addwf	??_readInputs+1,w
  4421  0D01  0084               	movwf	4
  4422  0D02  120A  118A  2003   	fcall	stringdir
  4423  0D05  00F2               	movwf	??_readInputs+2
  4424  0D06  0872               	movf	??_readInputs+2,w
  4425  0D07  00CD               	movwf	_state
  4426  0D08  0008               	return
  4427  0D09                     __end_of_readInputs:	
  4428                           
  4429                           	psect	text17
  4430  0C0D                     __ptext17:	
  4431 ;; *************** function _LCDGotoXY *****************
  4432 ;; Defined at:
  4433 ;;		line 345 in file "lcd_hd44780_pic16.c"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;  x               1    wreg     unsigned char 
  4436 ;;  y               1   12[COMMON] unsigned char 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;  x               1    0[BANK0 ] unsigned char 
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  1    wreg      void 
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4448 ;;      Params:         1       0       0       0       0
  4449 ;;      Locals:         0       1       0       0       0
  4450 ;;      Temps:          1       0       0       0       0
  4451 ;;      Totals:         2       1       0       0       0
  4452 ;;Total ram usage:        3 bytes
  4453 ;; Hardware stack levels used:    1
  4454 ;; Hardware stack levels required when called:    2
  4455 ;; This function calls:
  4456 ;;		_LCDByte
  4457 ;; This function is called by:
  4458 ;;		_doMenu
  4459 ;;		_showClock
  4460 ;; This function uses a non-reentrant model
  4461 ;;
  4462                           
  4463                           
  4464                           ;psect for function _LCDGotoXY
  4465  0C0D                     _LCDGotoXY:	
  4466                           
  4467                           ;incstack = 0
  4468                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4469                           ;LCDGotoXY@x stored from wreg
  4470  0C0D  1283               	bcf	3,5	;RP0=0, select bank0
  4471  0C0E  1303               	bcf	3,6	;RP1=0, select bank0
  4472  0C0F  00A0               	movwf	LCDGotoXY@x
  4473                           
  4474                           ;lcd_hd44780_pic16.c: 347: if(x>=20) return;
  4475  0C10  3014               	movlw	20
  4476  0C11  0220               	subwf	LCDGotoXY@x,w
  4477  0C12  1803               	btfsc	3,0
  4478  0C13  0008               	return
  4479  0C14  2C1E               	goto	l2005
  4480  0C15                     l134:	
  4481                           ;lcd_hd44780_pic16.c: 355: case 1:
  4482                           
  4483                           ;lcd_hd44780_pic16.c: 354: break;
  4484                           
  4485                           ;lcd_hd44780_pic16.c: 352: {
  4486                           ;lcd_hd44780_pic16.c: 353: case 0:
  4487                           
  4488                           ;lcd_hd44780_pic16.c: 351: switch(y)
  4489                           
  4490                           
