

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  4940  0A89  0877               	movf	DS1307_SetTime@ss,w
  4941  0A8A  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  4942                           
  4943                           ;DS1307.c: 49: DS1307_Write(mm);
  4944  0A8F  0876               	movf	DS1307_SetTime@mm,w
  4945  0A90  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  4946                           
  4947                           ;DS1307.c: 50: DS1307_Write(hh);
  4948  0A95  0878               	movf	DS1307_SetTime@hh,w
  4949  0A96  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  4950                           
  4951                           ;DS1307.c: 51: I2C_Stop();
  4952  0A9B  120A  158A  215A   	fcall	_I2C_Stop
  4953  0A9E  0008               	return
  4954  0A9F                     __end_of_DS1307_SetTime:	
  4955                           
  4956                           	psect	text16
  4957  0AC9                     __ptext16:	
  4958 ;; *************** function _DS1307_SetDate *****************
  4959 ;; Defined at:
  4960 ;;		line 54 in file "DS1307.c"
  4961 ;; Parameters:    Size  Location     Type
  4962 ;;  nn              1    wreg     unsigned char 
  4963 ;;  dd              1    5[COMMON] unsigned char 
  4964 ;;  mm              1    6[COMMON] unsigned char 
  4965 ;;  yy              1    7[COMMON] unsigned char 
  4966 ;; Auto vars:     Size  Location     Type
  4967 ;;  nn              1    8[COMMON] unsigned char 
  4968 ;; Return value:  Size  Location     Type
  4969 ;;                  1    wreg      void 
  4970 ;; Registers used:
  4971 ;;		wreg, status,2, status,0, pclath, cstack
  4972 ;; Tracked objects:
  4973 ;;		On entry : 0/0
  4974 ;;		On exit  : 0/0
  4975 ;;		Unchanged: 0/0
  4976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4977 ;;      Params:         3       0       0       0       0
  4978 ;;      Locals:         1       0       0       0       0
  4979 ;;      Temps:          0       0       0       0       0
  4980 ;;      Totals:         4       0       0       0       0
  4981 ;;Total ram usage:        4 bytes
  4982 ;; Hardware stack levels used:    1
  4983 ;; Hardware stack levels required when called:    3
  4984 ;; This function calls:
  4985 ;;		_DS1307_Write
  4986 ;;		_I2C_Start
  4987 ;;		_I2C_Stop
  4988 ;; This function is called by:
  4989 ;;		_doMenu
  4990 ;; This function uses a non-reentrant model
  4991 ;;
  4992                           
  4993                           
  4994                           ;psect for function _DS1307_SetDate
  4995  0AC9                     _DS1307_SetDate:	
  4996                           
  4997                           ;incstack = 0
  4998                           ; Regs used in _DS1307_SetDate: [wreg+status,2+status,0+pclath+cstack]
  4999                           ;DS1307_SetDate@nn stored from wreg
  5000  0AC9  00F9               	movwf	DS1307_SetDate@nn
  5001                           
  5002                           ;DS1307.c: 56: I2C_Start();
  5003  0ACA  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  5004                           
  5005                           ;DS1307.c: 57: DS1307_Write(0xD0);
  5006  0ACF  30D0               	movlw	208
  5007  0AD0  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  5008                           
  5009                           ;DS1307.c: 58: DS1307_Write(0x03);
  5010  0AD5  3003               	movlw	3
  5011  0AD6  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  5012                           
  5013                           ;DS1307.c: 59: DS1307_Write(nn);
  5014  0ADB  0879               	movf	DS1307_SetDate@nn,w
  5015  0ADC  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  5016                           
  5017                           ;DS1307.c: 60: DS1307_Write(dd);
  5018  0AE1  0876               	movf	DS1307_SetDate@dd,w
  5019  0AE2  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  5020                           
  5021                           ;DS1307.c: 61: DS1307_Write(mm);
  5022  0AE7  0877               	movf	DS1307_SetDate@mm,w
  5023  0AE8  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  5024                           
  5025                           ;DS1307.c: 62: DS1307_Write(yy);
  5026  0AED  0878               	movf	DS1307_SetDate@yy,w
  5027  0AEE  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  5028                           
  5029                           ;DS1307.c: 63: I2C_Stop();
  5030  0AF3  120A  158A  215A   	fcall	_I2C_Stop
  5031  0AF6  0008               	return
  5032  0AF7                     __end_of_DS1307_SetDate:	
  5033                           
  5034                           	psect	text17
  5035  098C                     __ptext17:	
  5036 ;; *************** function _clearPrompt *****************
  5037 ;; Defined at:
  5038 ;;		line 127 in file "LCDTime.c"
  5039 ;; Parameters:    Size  Location     Type
  5040 ;;		None
  5041 ;; Auto vars:     Size  Location     Type
  5042 ;;		None
  5043 ;; Return value:  Size  Location     Type
  5044 ;;                  1    wreg      void 
  5045 ;; Registers used:
  5046 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5047 ;; Tracked objects:
  5048 ;;		On entry : 0/0
  5049 ;;		On exit  : 0/0
  5050 ;;		Unchanged: 0/0
  5051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5052 ;;      Params:         0       0       0       0       0
  5053 ;;      Locals:         0       0       0       0       0
  5054 ;;      Temps:          0       0       0       0       0
  5055 ;;      Totals:         0       0       0       0       0
  5056 ;;Total ram usage:        0 bytes
  5057 ;; Hardware stack levels used:    1
  5058 ;; Hardware stack levels required when called:    3
  5059 ;; This function calls:
  5060 ;;		_LCDGotoXY
  5061 ;;		_LCDWriteString
  5062 ;; This function is called by:
  5063 ;;		_main
  5064 ;; This function uses a non-reentrant model
  5065 ;;
  5066                           
  5067                           
  5068                           ;psect for function _clearPrompt
  5069  098C                     _clearPrompt:	
  5070                           
  5071                           ;LCDTime.c: 129: next_menu_clear = 0 ;
  5072                           
  5073                           ;incstack = 0
  5074                           ; Regs used in _clearPrompt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5075  098C  1283               	bcf	3,5	;RP0=0, select bank0
  5076  098D  1303               	bcf	3,6	;RP1=0, select bank0
  5077  098E  01E2               	clrf	_next_menu_clear
  5078  098F  01E3               	clrf	_next_menu_clear+1
  5079                           
  5080                           ;LCDTime.c: 130: menuFunction = 1 ;
  5081  0990  01E1               	clrf	_menuFunction
  5082  0991  0AE1               	incf	_menuFunction,f
  5083                           
  5084                           ;LCDTime.c: 131: LCDGotoXY(9,0);
  5085  0992  01FD               	clrf	LCDGotoXY@y
  5086  0993  3009               	movlw	9
  5087  0994  120A  158A  2203  120A  158A  	fcall	_LCDGotoXY
  5088                           
  5089                           ;LCDTime.c: 132: LCDWriteString("       ");
  5090  0999  3044               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  5091  099A  1283               	bcf	3,5	;RP0=0, select bank0
  5092  099B  1303               	bcf	3,6	;RP1=0, select bank0
  5093  099C  00A0               	movwf	LCDWriteString@msg
  5094  099D  3080               	movlw	128
  5095  099E  00A1               	movwf	LCDWriteString@msg+1
  5096  099F  120A  158A  2229   	fcall	_LCDWriteString
  5097  09A2  0008               	return
  5098  09A3                     __end_of_clearPrompt:	
  5099                           
  5100                           	psect	text18
  5101  0A29                     __ptext18:	
  5102 ;; *************** function _LCDWriteString *****************
  5103 ;; Defined at:
  5104 ;;		line 225 in file "lcd_hd44780_pic16.c"
  5105 ;; Parameters:    Size  Location     Type
  5106 ;;  msg             2    0[BANK0 ] PTR const unsigned char 
  5107 ;;		 -> STR_10(6), STR_9(6), STR_8(6), STR_7(5), 
  5108 ;;		 -> STR_6(8), STR_5(8), STR_4(6), setText(5), 
  5109 ;;		 -> STR_3(8), STR_2(7), STR_1(7), LCDWriteInt@str(6), 
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;		None
  5112 ;; Return value:  Size  Location     Type
  5113 ;;                  1    wreg      void 
  5114 ;; Registers used:
  5115 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5116 ;; Tracked objects:
  5117 ;;		On entry : 0/0
  5118 ;;		On exit  : 0/0
  5119 ;;		Unchanged: 0/0
  5120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5121 ;;      Params:         0       2       0       0       0
  5122 ;;      Locals:         0       0       0       0       0
  5123 ;;      Temps:          0       0       0       0       0
  5124 ;;      Totals:         0       2       0       0       0
  5125 ;;Total ram usage:        2 bytes
  5126 ;; Hardware stack levels used:    1
  5127 ;; Hardware stack levels required when called:    2
  5128 ;; This function calls:
  5129 ;;		_LCDByte
  5130 ;; This function is called by:
  5131 ;;		_LCDWriteInt
  5132 ;;		_main
  5133 ;;		_clearPrompt
  5134 ;;		_doMenu
  5135 ;; This function uses a non-reentrant model
  5136 ;;
  5137                           
  5138                           
  5139                           ;psect for function _LCDWriteString
  5140  0A29                     _LCDWriteString:	
  5141  0A29                     l1921:	
  5142                           ;lcd_hd44780_pic16.c: 227: while(*msg!='\0')
  5143                           
  5144                           ;incstack = 0
  5145                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5146                           
  5147  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0A2B  0821               	movf	LCDWriteString@msg+1,w
  5150  0A2C  00FF               	movwf	127
  5151  0A2D  0820               	movf	LCDWriteString@msg,w
  5152  0A2E  0084               	movwf	4
  5153  0A2F  120A  158A  2000  120A  158A  	fcall	stringtab
  5154  0A34  3A00               	xorlw	0
  5155  0A35  1903               	btfsc	3,2
  5156  0A36  0008               	return
  5157                           
  5158                           ;lcd_hd44780_pic16.c: 228: {
  5159                           ;lcd_hd44780_pic16.c: 229: (LCDByte(*msg,1));
  5160  0A37  01F6               	clrf	LCDByte@isdata
  5161  0A38  0AF6               	incf	LCDByte@isdata,f
  5162  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  5163  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  5164  0A3B  0821               	movf	LCDWriteString@msg+1,w
  5165  0A3C  00FF               	movwf	127
  5166  0A3D  0820               	movf	LCDWriteString@msg,w
  5167  0A3E  0084               	movwf	4
  5168  0A3F  120A  158A  2000  120A  158A  	fcall	stringtab
  5169  0A44  120A  158A  24BB  120A  158A  	fcall	_LCDByte
  5170                           
  5171                           ;lcd_hd44780_pic16.c: 230: msg++;
  5172  0A49  3001               	movlw	1
  5173  0A4A  1283               	bcf	3,5	;RP0=0, select bank0
  5174  0A4B  1303               	bcf	3,6	;RP1=0, select bank0
  5175  0A4C  07A0               	addwf	LCDWriteString@msg,f
  5176  0A4D  1803               	skipnc
  5177  0A4E  0AA1               	incf	LCDWriteString@msg+1,f
  5178  0A4F  2A29               	goto	l1921
  5179  0A50                     __end_of_LCDWriteString:	
  5180                           
  5181                           	psect	text19
  5182  0A03                     __ptext19:	
  5183 ;; *************** function _LCDGotoXY *****************
  5184 ;; Defined at:
  5185 ;;		line 332 in file "lcd_hd44780_pic16.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;  x               1    wreg     unsigned char 
  5188 ;;  y               1   12[COMMON] unsigned char 
  5189 ;; Auto vars:     Size  Location     Type
  5190 ;;  x               1    1[BANK0 ] unsigned char 
  5191 ;; Return value:  Size  Location     Type
  5192 ;;                  1    wreg      void 
  5193 ;; Registers used:
  5194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5195 ;; Tracked objects:
  5196 ;;		On entry : 0/0
  5197 ;;		On exit  : 0/0
  5198 ;;		Unchanged: 0/0
  5199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5200 ;;      Params:         1       0       0       0       0
  5201 ;;      Locals:         0       1       0       0       0
  5202 ;;      Temps:          0       1       0       0       0
  5203 ;;      Totals:         1       2       0       0       0
  5204 ;;Total ram usage:        3 bytes
  5205 ;; Hardware stack levels used:    1
  5206 ;; Hardware stack levels required when called:    2
  5207 ;; This function calls:
  5208 ;;		_LCDByte
  5209 ;; This function is called by:
  5210 ;;		_main
  5211 ;;		_clearPrompt
  5212 ;;		_doMenu
  5213 ;;		_showClock
  5214 ;;		_showRunningTime
  5215 ;; This function uses a non-reentrant model
  5216 ;;
  5217                           
  5218                           
  5219                           ;psect for function _LCDGotoXY
  5220  0A03                     _LCDGotoXY:	
  5221                           
  5222                           ;incstack = 0
  5223                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5224                           ;LCDGotoXY@x stored from wreg
  5225  0A03  1283               	bcf	3,5	;RP0=0, select bank0
  5226  0A04  1303               	bcf	3,6	;RP1=0, select bank0
  5227  0A05  00A1               	movwf	LCDGotoXY@x
  5228                           
  5229                           ;lcd_hd44780_pic16.c: 334: if(x>=20) return;
  5230  0A06  3014               	movlw	20
  5231  0A07  0221               	subwf	LCDGotoXY@x,w
