

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 20:02:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3919  0B4D  1283               	bcf	3,5	;RP0=0, select bank0
  3920  0B4E  1303               	bcf	3,6	;RP1=0, select bank0
  3921  0B4F  0857               	movf	_minute+1,w
  3922  0B50  00A3               	movwf	LCDWriteInt@val+1
  3923  0B51  0856               	movf	_minute,w
  3924  0B52  00A2               	movwf	LCDWriteInt@val
  3925  0B53  3002               	movlw	2
  3926  0B54  00B3               	movwf	??_showTime
  3927  0B55  0833               	movf	??_showTime,w
  3928  0B56  00A4               	movwf	LCDWriteInt@field_length
  3929  0B57  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  3930                           
  3931                           ;LCDTime.c: 494: (LCDByte(':',1)) ;
  3932  0B5C  01F5               	clrf	LCDByte@isdata
  3933  0B5D  0AF5               	incf	LCDByte@isdata,f
  3934  0B5E  303A               	movlw	58
  3935  0B5F  120A  158A  2459  120A  158A  	fcall	_LCDByte
  3936                           
  3937                           ;LCDTime.c: 495: LCDWriteInt(seconds,2);
  3938  0B64  1283               	bcf	3,5	;RP0=0, select bank0
  3939  0B65  1303               	bcf	3,6	;RP1=0, select bank0
  3940  0B66  085D               	movf	_seconds+1,w
  3941  0B67  00A3               	movwf	LCDWriteInt@val+1
  3942  0B68  085C               	movf	_seconds,w
  3943  0B69  00A2               	movwf	LCDWriteInt@val
  3944  0B6A  3002               	movlw	2
  3945  0B6B  00B3               	movwf	??_showTime
  3946  0B6C  0833               	movf	??_showTime,w
  3947  0B6D  00A4               	movwf	LCDWriteInt@field_length
  3948  0B6E  120A  158A  26C5   	fcall	_LCDWriteInt
  3949  0B71  0008               	return
  3950  0B72                     __end_of_showTime:	
  3951                           
  3952                           	psect	text9
  3953  0E13                     __ptext9:	
  3954 ;; *************** function _showDate *****************
  3955 ;; Defined at:
  3956 ;;		line 503 in file "LCDTime.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;		None
  3959 ;; Auto vars:     Size  Location     Type
  3960 ;;  d               2   20[BANK0 ] int 
  3961 ;; Return value:  Size  Location     Type
  3962 ;;                  1    wreg      void 
  3963 ;; Registers used:
  3964 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3965 ;; Tracked objects:
  3966 ;;		On entry : 0/0
  3967 ;;		On exit  : 0/0
  3968 ;;		Unchanged: 0/0
  3969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3970 ;;      Params:         0       0       0       0       0
  3971 ;;      Locals:         0       2       0       0       0
  3972 ;;      Temps:          0       1       0       0       0
  3973 ;;      Totals:         0       3       0       0       0
  3974 ;;Total ram usage:        3 bytes
  3975 ;; Hardware stack levels used:    1
  3976 ;; Hardware stack levels required when called:    4
  3977 ;; This function calls:
  3978 ;;		_LCDByte
  3979 ;;		_LCDWriteInt
  3980 ;;		___wmul
  3981 ;; This function is called by:
  3982 ;;		_doMenu
  3983 ;;		_showClock
  3984 ;; This function uses a non-reentrant model
  3985 ;;
  3986                           
  3987                           
  3988                           ;psect for function _showDate
  3989  0E13                     _showDate:	
  3990                           
  3991                           ;LCDTime.c: 505: int d = (day-1) * 3 ;
  3992                           
  3993                           ;incstack = 0
  3994                           ; Regs used in _showDate: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3995  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  3996  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  3997  0E15  0852               	movf	_day,w
  3998  0E16  3EFF               	addlw	255
  3999  0E17  00F9               	movwf	___wmul@multiplier
  4000  0E18  0853               	movf	_day+1,w
  4001  0E19  1803               	skipnc
  4002  0E1A  3E01               	addlw	1
  4003  0E1B  3EFF               	addlw	255
  4004  0E1C  00FA               	movwf	___wmul@multiplier+1
  4005  0E1D  3003               	movlw	3
  4006  0E1E  00FB               	movwf	___wmul@multiplicand
  4007  0E1F  3000               	movlw	0
  4008  0E20  00FC               	movwf	___wmul@multiplicand+1
  4009  0E21  120A  158A  21EE  120A  158A  	fcall	___wmul
  4010  0E26  087A               	movf	?___wmul+1,w
  4011  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  4012  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  4013  0E29  00B5               	movwf	showDate@d+1
  4014  0E2A  0879               	movf	?___wmul,w
  4015  0E2B  00B4               	movwf	showDate@d
  4016                           
  4017                           ;LCDTime.c: 507: LCDWriteInt(date,2);
  4018  0E2C  0851               	movf	_date+1,w
  4019  0E2D  00A3               	movwf	LCDWriteInt@val+1
  4020  0E2E  0850               	movf	_date,w
  4021  0E2F  00A2               	movwf	LCDWriteInt@val
  4022  0E30  3002               	movlw	2
  4023  0E31  00B3               	movwf	??_showDate
  4024  0E32  0833               	movf	??_showDate,w
  4025  0E33  00A4               	movwf	LCDWriteInt@field_length
  4026  0E34  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4027                           
  4028                           ;LCDTime.c: 508: (LCDByte('/',1)) ;
  4029  0E39  01F5               	clrf	LCDByte@isdata
  4030  0E3A  0AF5               	incf	LCDByte@isdata,f
  4031  0E3B  302F               	movlw	47
  4032  0E3C  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4033                           
  4034                           ;LCDTime.c: 509: LCDWriteInt(month,2);
  4035  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  4036  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  4037  0E43  0859               	movf	_month+1,w
  4038  0E44  00A3               	movwf	LCDWriteInt@val+1
  4039  0E45  0858               	movf	_month,w
  4040  0E46  00A2               	movwf	LCDWriteInt@val
  4041  0E47  3002               	movlw	2
  4042  0E48  00B3               	movwf	??_showDate
  4043  0E49  0833               	movf	??_showDate,w
  4044  0E4A  00A4               	movwf	LCDWriteInt@field_length
  4045  0E4B  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4046                           
  4047                           ;LCDTime.c: 510: (LCDByte('/',1)) ;
  4048  0E50  01F5               	clrf	LCDByte@isdata
  4049  0E51  0AF5               	incf	LCDByte@isdata,f
  4050  0E52  302F               	movlw	47
  4051  0E53  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4052                           
  4053                           ;LCDTime.c: 511: (LCDByte('2',1)) ;
  4054  0E58  01F5               	clrf	LCDByte@isdata
  4055  0E59  0AF5               	incf	LCDByte@isdata,f
  4056  0E5A  3032               	movlw	50
  4057  0E5B  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4058                           
  4059                           ;LCDTime.c: 512: (LCDByte('0',1)) ;
  4060  0E60  01F5               	clrf	LCDByte@isdata
  4061  0E61  0AF5               	incf	LCDByte@isdata,f
  4062  0E62  3030               	movlw	48
  4063  0E63  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4064                           
  4065                           ;LCDTime.c: 513: LCDWriteInt(year,2);
  4066  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  4067  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  4068  0E6A  085F               	movf	_year+1,w
  4069  0E6B  00A3               	movwf	LCDWriteInt@val+1
  4070  0E6C  085E               	movf	_year,w
  4071  0E6D  00A2               	movwf	LCDWriteInt@val
  4072  0E6E  3002               	movlw	2
  4073  0E6F  00B3               	movwf	??_showDate
  4074  0E70  0833               	movf	??_showDate,w
  4075  0E71  00A4               	movwf	LCDWriteInt@field_length
  4076  0E72  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  4077                           
  4078                           ;LCDTime.c: 514: (LCDByte(32,1)) ;
  4079  0E77  01F5               	clrf	LCDByte@isdata
  4080  0E78  0AF5               	incf	LCDByte@isdata,f
  4081  0E79  3020               	movlw	32
  4082  0E7A  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4083                           
  4084                           ;LCDTime.c: 515: (LCDByte(32,1)) ;
  4085  0E7F  01F5               	clrf	LCDByte@isdata
  4086  0E80  0AF5               	incf	LCDByte@isdata,f
  4087  0E81  3020               	movlw	32
  4088  0E82  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4089                           
  4090                           ;LCDTime.c: 516: (LCDByte(daysOfTheWeek[d++],1)) ;
  4091  0E87  01F5               	clrf	LCDByte@isdata
  4092  0E88  0AF5               	incf	LCDByte@isdata,f
  4093  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  4094  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  4095  0E8B  0834               	movf	showDate@d,w
  4096  0E8C  3E1D               	addlw	low ((_daysOfTheWeek-__stringbase)| (0+32768))
  4097  0E8D  0084               	movwf	4
  4098  0E8E  120A  158A  200A  120A  158A  	fcall	stringdir
  4099  0E93  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4100  0E98  3001               	movlw	1
  4101  0E99  1283               	bcf	3,5	;RP0=0, select bank0
  4102  0E9A  1303               	bcf	3,6	;RP1=0, select bank0
  4103  0E9B  07B4               	addwf	showDate@d,f
  4104  0E9C  1803               	skipnc
  4105  0E9D  0AB5               	incf	showDate@d+1,f
  4106  0E9E  3000               	movlw	0
  4107  0E9F  07B5               	addwf	showDate@d+1,f
  4108                           
  4109                           ;LCDTime.c: 517: (LCDByte(daysOfTheWeek[d++],1)) ;
  4110  0EA0  01F5               	clrf	LCDByte@isdata
  4111  0EA1  0AF5               	incf	LCDByte@isdata,f
  4112  0EA2  0834               	movf	showDate@d,w
  4113  0EA3  3E1D               	addlw	low ((_daysOfTheWeek-__stringbase)| (0+32768))
  4114  0EA4  0084               	movwf	4
  4115  0EA5  120A  158A  200A  120A  158A  	fcall	stringdir
  4116  0EAA  120A  158A  2459  120A  158A  	fcall	_LCDByte
  4117  0EAF  3001               	movlw	1
  4118  0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  4119  0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  4120  0EB2  07B4               	addwf	showDate@d,f
  4121  0EB3  1803               	skipnc
  4122  0EB4  0AB5               	incf	showDate@d+1,f
  4123  0EB5  3000               	movlw	0
  4124  0EB6  07B5               	addwf	showDate@d+1,f
  4125                           
  4126                           ;LCDTime.c: 518: (LCDByte(daysOfTheWeek[d],1)) ;
  4127  0EB7  01F5               	clrf	LCDByte@isdata
  4128  0EB8  0AF5               	incf	LCDByte@isdata,f
  4129  0EB9  0834               	movf	showDate@d,w
  4130  0EBA  3E1D               	addlw	low ((_daysOfTheWeek-__stringbase)| (0+32768))
  4131  0EBB  0084               	movwf	4
  4132  0EBC  120A  158A  200A  120A  158A  	fcall	stringdir
  4133  0EC1  120A  158A  2459   	fcall	_LCDByte
  4134  0EC4  0008               	return
  4135  0EC5                     __end_of_showDate:	
  4136                           
  4137                           	psect	text10
  4138  0EC5                     __ptext10:	
  4139 ;; *************** function _LCDWriteInt *****************
  4140 ;; Defined at:
  4141 ;;		line 277 in file "lcd_hd44780_pic16.c"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  val             2    2[BANK0 ] int 
  4144 ;;  field_length    1    4[BANK0 ] char 
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;  str             6   10[BANK0 ] unsigned char [6]
  4147 ;;  from            2   16[BANK0 ] int 
  4148 ;;  characters      2    8[BANK0 ] int 
  4149 ;;  c               1   18[BANK0 ] unsigned char 
  4150 ;; Return value:  Size  Location     Type
  4151 ;;                  1    wreg      void 
  4152 ;; Registers used:
  4153 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4154 ;; Tracked objects:
  4155 ;;		On entry : 0/0
  4156 ;;		On exit  : 0/0
  4157 ;;		Unchanged: 0/0
  4158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4159 ;;      Params:         0       3       0       0       0
  4160 ;;      Locals:         0      11       0       0       0
  4161 ;;      Temps:          0       3       0       0       0
  4162 ;;      Totals:         0      17       0       0       0
  4163 ;;Total ram usage:       17 bytes
  4164 ;; Hardware stack levels used:    1
  4165 ;; Hardware stack levels required when called:    3
  4166 ;; This function calls:
  4167 ;;		_LCDWriteString
  4168 ;;		___awdiv
  4169 ;;		___wmul
  4170 ;; This function is called by:
  4171 ;;		_main
  4172 ;;		_showTime
  4173 ;;		_showDate
  4174 ;;		_showRunningTime
  4175 ;; This function uses a non-reentrant model
  4176 ;;
  4177                           
  4178                           
  4179                           ;psect for function _LCDWriteInt
  4180  0EC5                     _LCDWriteInt:	
  4181                           
  4182                           ;lcd_hd44780_pic16.c: 279: char str[6] = { "-----\0" } ;
