

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3811 ;; Tracked objects:
  3812 ;;		On entry : 0/0
  3813 ;;		On exit  : 0/0
  3814 ;;		Unchanged: 0/0
  3815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3816 ;;      Params:         4       0       0       0       0
  3817 ;;      Locals:         2       0       0       0       0
  3818 ;;      Temps:          1       0       0       0       0
  3819 ;;      Totals:         7       0       0       0       0
  3820 ;;Total ram usage:        7 bytes
  3821 ;; Hardware stack levels used:    1
  3822 ;; This function calls:
  3823 ;;		Nothing
  3824 ;; This function is called by:
  3825 ;;		_LCDWriteInt
  3826 ;;		_doMenu
  3827 ;; This function uses a non-reentrant model
  3828 ;;
  3829                           
  3830                           
  3831                           ;psect for function ___awmod
  3832  0099                     ___awmod:	
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3836  0099  01F6               	clrf	___awmod@sign
  3837  009A  1FF3               	btfss	___awmod@dividend+1,7
  3838  009B  28A3               	goto	l1768
  3839  009C  09F2               	comf	___awmod@dividend,f
  3840  009D  09F3               	comf	___awmod@dividend+1,f
  3841  009E  0AF2               	incf	___awmod@dividend,f
  3842  009F  1903               	skipnz
  3843  00A0  0AF3               	incf	___awmod@dividend+1,f
  3844  00A1  01F6               	clrf	___awmod@sign
  3845  00A2  0AF6               	incf	___awmod@sign,f
  3846  00A3                     l1768:	
  3847  00A3  1FF1               	btfss	___awmod@divisor+1,7
  3848  00A4  28AA               	goto	l1772
  3849  00A5  09F0               	comf	___awmod@divisor,f
  3850  00A6  09F1               	comf	___awmod@divisor+1,f
  3851  00A7  0AF0               	incf	___awmod@divisor,f
  3852  00A8  1903               	skipnz
  3853  00A9  0AF1               	incf	___awmod@divisor+1,f
  3854  00AA                     l1772:	
  3855  00AA  0870               	movf	___awmod@divisor,w
  3856  00AB  0471               	iorwf	___awmod@divisor+1,w
  3857  00AC  1903               	btfsc	3,2
  3858  00AD  28D7               	goto	l1790
  3859  00AE  01F5               	clrf	___awmod@counter
  3860  00AF  0AF5               	incf	___awmod@counter,f
  3861  00B0                     l1780:	
  3862  00B0  1BF1               	btfsc	___awmod@divisor+1,7
  3863  00B1  28BE               	goto	l1782
  3864  00B2  3001               	movlw	1
  3865  00B3                     u1415:	
  3866  00B3  1003               	clrc
  3867  00B4  0DF0               	rlf	___awmod@divisor,f
  3868  00B5  0DF1               	rlf	___awmod@divisor+1,f
  3869  00B6  3EFF               	addlw	-1
  3870  00B7  1D03               	skipz
  3871  00B8  28B3               	goto	u1415
  3872  00B9  3001               	movlw	1
  3873  00BA  00F4               	movwf	??___awmod
  3874  00BB  0874               	movf	??___awmod,w
  3875  00BC  07F5               	addwf	___awmod@counter,f
  3876  00BD  28B0               	goto	l1780
  3877  00BE                     l1782:	
  3878  00BE  0871               	movf	___awmod@divisor+1,w
  3879  00BF  0273               	subwf	___awmod@dividend+1,w
  3880  00C0  1D03               	skipz
  3881  00C1  28C4               	goto	u1435
  3882  00C2  0870               	movf	___awmod@divisor,w
  3883  00C3  0272               	subwf	___awmod@dividend,w
  3884  00C4                     u1435:	
  3885  00C4  1C03               	skipc
  3886  00C5  28CC               	goto	l1786
  3887  00C6  0870               	movf	___awmod@divisor,w
  3888  00C7  02F2               	subwf	___awmod@dividend,f
  3889  00C8  0871               	movf	___awmod@divisor+1,w
  3890  00C9  1C03               	skipc
  3891  00CA  03F3               	decf	___awmod@dividend+1,f
  3892  00CB  02F3               	subwf	___awmod@dividend+1,f
  3893  00CC                     l1786:	
  3894  00CC  3001               	movlw	1
  3895  00CD                     u1445:	
  3896  00CD  1003               	clrc
  3897  00CE  0CF1               	rrf	___awmod@divisor+1,f
  3898  00CF  0CF0               	rrf	___awmod@divisor,f
  3899  00D0  3EFF               	addlw	-1
  3900  00D1  1D03               	skipz
  3901  00D2  28CD               	goto	u1445
  3902  00D3  3001               	movlw	1
  3903  00D4  02F5               	subwf	___awmod@counter,f
  3904  00D5  1D03               	btfss	3,2
  3905  00D6  28BE               	goto	l1782
  3906  00D7                     l1790:	
  3907  00D7  0876               	movf	___awmod@sign,w
  3908  00D8  1903               	btfsc	3,2
  3909  00D9  28DF               	goto	l1794
  3910  00DA  09F2               	comf	___awmod@dividend,f
  3911  00DB  09F3               	comf	___awmod@dividend+1,f
  3912  00DC  0AF2               	incf	___awmod@dividend,f
  3913  00DD  1903               	skipnz
  3914  00DE  0AF3               	incf	___awmod@dividend+1,f
  3915  00DF                     l1794:	
  3916  00DF  0873               	movf	___awmod@dividend+1,w
  3917  00E0  00F1               	movwf	?___awmod+1
  3918  00E1  0872               	movf	___awmod@dividend,w
  3919  00E2  00F0               	movwf	?___awmod
  3920  00E3  0008               	return
  3921  00E4                     __end_of___awmod:	
  3922                           
  3923                           	psect	text13
  3924  0F4A                     __ptext13:	
  3925 ;; *************** function ___awdiv *****************
  3926 ;; Defined at:
  3927 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  divisor         2    0[COMMON] int 
  3930 ;;  dividend        2    2[COMMON] int 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  quotient        2    7[COMMON] int 
  3933 ;;  sign            1    6[COMMON] unsigned char 
  3934 ;;  counter         1    5[COMMON] unsigned char 
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  2    0[COMMON] int 
  3937 ;; Registers used:
  3938 ;;		wreg, status,2, status,0
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3944 ;;      Params:         4       0       0       0       0
  3945 ;;      Locals:         4       0       0       0       0
  3946 ;;      Temps:          1       0       0       0       0
  3947 ;;      Totals:         9       0       0       0       0
  3948 ;;Total ram usage:        9 bytes
  3949 ;; Hardware stack levels used:    1
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		_LCDWriteInt
  3954 ;;		_doMenu
  3955 ;;		_readClock
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function ___awdiv
  3961  0F4A                     ___awdiv:	
  3962                           
  3963                           ;incstack = 0
  3964                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3965  0F4A  01F6               	clrf	___awdiv@sign
  3966  0F4B  1FF1               	btfss	___awdiv@divisor+1,7
  3967  0F4C  2F54               	goto	l1724
  3968  0F4D  09F0               	comf	___awdiv@divisor,f
  3969  0F4E  09F1               	comf	___awdiv@divisor+1,f
  3970  0F4F  0AF0               	incf	___awdiv@divisor,f
  3971  0F50  1903               	skipnz
  3972  0F51  0AF1               	incf	___awdiv@divisor+1,f
  3973  0F52  01F6               	clrf	___awdiv@sign
  3974  0F53  0AF6               	incf	___awdiv@sign,f
  3975  0F54                     l1724:	
  3976  0F54  1FF3               	btfss	___awdiv@dividend+1,7
  3977  0F55  2F5F               	goto	l1730
  3978  0F56  09F2               	comf	___awdiv@dividend,f
  3979  0F57  09F3               	comf	___awdiv@dividend+1,f
  3980  0F58  0AF2               	incf	___awdiv@dividend,f
  3981  0F59  1903               	skipnz
  3982  0F5A  0AF3               	incf	___awdiv@dividend+1,f
  3983  0F5B  3001               	movlw	1
  3984  0F5C  00F4               	movwf	??___awdiv
  3985  0F5D  0874               	movf	??___awdiv,w
  3986  0F5E  06F6               	xorwf	___awdiv@sign,f
  3987  0F5F                     l1730:	
  3988  0F5F  01F7               	clrf	___awdiv@quotient
  3989  0F60  01F8               	clrf	___awdiv@quotient+1
  3990  0F61  0870               	movf	___awdiv@divisor,w
  3991  0F62  0471               	iorwf	___awdiv@divisor+1,w
  3992  0F63  1903               	btfsc	3,2
  3993  0F64  2F96               	goto	l1752
  3994  0F65  01F5               	clrf	___awdiv@counter
  3995  0F66  0AF5               	incf	___awdiv@counter,f
  3996  0F67                     l1740:	
  3997  0F67  1BF1               	btfsc	___awdiv@divisor+1,7
  3998  0F68  2F75               	goto	l1742
  3999  0F69  3001               	movlw	1
  4000  0F6A                     u1315:	
  4001  0F6A  1003               	clrc
  4002  0F6B  0DF0               	rlf	___awdiv@divisor,f
  4003  0F6C  0DF1               	rlf	___awdiv@divisor+1,f
  4004  0F6D  3EFF               	addlw	-1
  4005  0F6E  1D03               	skipz
  4006  0F6F  2F6A               	goto	u1315
  4007  0F70  3001               	movlw	1
  4008  0F71  00F4               	movwf	??___awdiv
  4009  0F72  0874               	movf	??___awdiv,w
  4010  0F73  07F5               	addwf	___awdiv@counter,f
  4011  0F74  2F67               	goto	l1740
  4012  0F75                     l1742:	
  4013  0F75  3001               	movlw	1
  4014  0F76                     u1335:	
  4015  0F76  1003               	clrc
  4016  0F77  0DF7               	rlf	___awdiv@quotient,f
  4017  0F78  0DF8               	rlf	___awdiv@quotient+1,f
  4018  0F79  3EFF               	addlw	-1
  4019  0F7A  1D03               	skipz
  4020  0F7B  2F76               	goto	u1335
  4021  0F7C  0871               	movf	___awdiv@divisor+1,w
  4022  0F7D  0273               	subwf	___awdiv@dividend+1,w
  4023  0F7E  1D03               	skipz
  4024  0F7F  2F82               	goto	u1345
  4025  0F80  0870               	movf	___awdiv@divisor,w
  4026  0F81  0272               	subwf	___awdiv@dividend,w
  4027  0F82                     u1345:	
  4028  0F82  1C03               	skipc
  4029  0F83  2F8B               	goto	l1748
  4030  0F84  0870               	movf	___awdiv@divisor,w
  4031  0F85  02F2               	subwf	___awdiv@dividend,f
  4032  0F86  0871               	movf	___awdiv@divisor+1,w
  4033  0F87  1C03               	skipc
  4034  0F88  03F3               	decf	___awdiv@dividend+1,f
  4035  0F89  02F3               	subwf	___awdiv@dividend+1,f
  4036  0F8A  1477               	bsf	___awdiv@quotient,0
  4037  0F8B                     l1748:	
  4038  0F8B  3001               	movlw	1
  4039  0F8C                     u1355:	
  4040  0F8C  1003               	clrc
  4041  0F8D  0CF1               	rrf	___awdiv@divisor+1,f
  4042  0F8E  0CF0               	rrf	___awdiv@divisor,f
  4043  0F8F  3EFF               	addlw	-1
  4044  0F90  1D03               	skipz
  4045  0F91  2F8C               	goto	u1355
  4046  0F92  3001               	movlw	1
  4047  0F93  02F5               	subwf	___awdiv@counter,f
  4048  0F94  1D03               	btfss	3,2
  4049  0F95  2F75               	goto	l1742
  4050  0F96                     l1752:	
  4051  0F96  0876               	movf	___awdiv@sign,w
  4052  0F97  1903               	btfsc	3,2
  4053  0F98  2F9E               	goto	l1756
  4054  0F99  09F7               	comf	___awdiv@quotient,f
  4055  0F9A  09F8               	comf	___awdiv@quotient+1,f
  4056  0F9B  0AF7               	incf	___awdiv@quotient,f
  4057  0F9C  1903               	skipnz
  4058  0F9D  0AF8               	incf	___awdiv@quotient+1,f
  4059  0F9E                     l1756:	
  4060  0F9E  0878               	movf	___awdiv@quotient+1,w
  4061  0F9F  00F1               	movwf	?___awdiv+1
  4062  0FA0  0877               	movf	___awdiv@quotient,w
  4063  0FA1  00F0               	movwf	?___awdiv
  4064  0FA2  0008               	return
  4065  0FA3                     __end_of___awdiv:	
  4066                           
  4067                           	psect	text14
  4068  0D36                     __ptext14:	
  4069 ;; *************** function _readInputs *****************
  4070 ;; Defined at:
  4071 ;;		line 330 in file "LCDTime.c"
  4072 ;; Parameters:    Size  Location     Type
  4073 ;;		None
  4074 ;; Auto vars:     Size  Location     Type
  4075 ;;  pinstate        1    3[COMMON] unsigned char 
  4076 ;; Return value:  Size  Location     Type
  4077 ;;                  1    wreg      void 
  4078 ;; Registers used:
  4079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4080 ;; Tracked objects:
  4081 ;;		On entry : 0/0
  4082 ;;		On exit  : 0/0
  4083 ;;		Unchanged: 0/0
  4084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4085 ;;      Params:         0       0       0       0       0
  4086 ;;      Locals:         1       0       0       0       0
  4087 ;;      Temps:          3       0       0       0       0
  4088 ;;      Totals:         4       0       0       0       0
  4089 ;;Total ram usage:        4 bytes
  4090 ;; Hardware stack levels used:    2
  4091 ;; This function calls:
  4092 ;;		Nothing
  4093 ;; This function is called by:
  4094 ;;		_main
