

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  3680  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  3681  01F0  0848               	movf	_year,w
  3682  01F1  120A  118A  214A  120A  118A  	fcall	_LCDWriteInt
  3683                           
  3684                           ;LCDTime.c: 408: (LCDByte(32,1)) ;
  3685  01F6  01F5               	clrf	LCDByte@isdata
  3686  01F7  0AF5               	incf	LCDByte@isdata,f
  3687  01F8  3020               	movlw	32
  3688  01F9  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  3689                           
  3690                           ;LCDTime.c: 409: (LCDByte(32,1)) ;
  3691  01FE  01F5               	clrf	LCDByte@isdata
  3692  01FF  0AF5               	incf	LCDByte@isdata,f
  3693  0200  3020               	movlw	32
  3694  0201  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  3695                           
  3696                           ;LCDTime.c: 410: switch(day)
  3697  0206  2A2A               	goto	l2051
  3698  0207                     l2035:	
  3699                           ;LCDTime.c: 411: {
  3700                           ;LCDTime.c: 412: case 1 : LCDWriteString("Mon") ; break ;
  3701                           
  3702  0207  307E               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  3703  0208  120A  158A  2644   	fcall	_LCDWriteString
  3704  020B  0008               	return
  3705  020C                     l2037:	
  3706                           ;LCDTime.c: 413: case 2 : LCDWriteString("Tue") ; break ;
  3707                           
  3708  020C  3076               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  3709  020D  120A  158A  2644   	fcall	_LCDWriteString
  3710  0210  0008               	return
  3711  0211                     l2039:	
  3712                           ;LCDTime.c: 414: case 3 : LCDWriteString("Wed") ; break ;
  3713                           
  3714  0211  3072               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3715  0212  120A  158A  2644   	fcall	_LCDWriteString
  3716  0215  0008               	return
  3717  0216                     l2041:	
  3718                           ;LCDTime.c: 415: case 4 : LCDWriteString("Thu") ; break ;
  3719                           
  3720  0216  308A               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  3721  0217  120A  158A  2644   	fcall	_LCDWriteString
  3722  021A  0008               	return
  3723  021B                     l2043:	
  3724                           ;LCDTime.c: 416: case 5 : LCDWriteString("Fri") ; break ;
  3725                           
  3726  021B  307A               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  3727  021C  120A  158A  2644   	fcall	_LCDWriteString
  3728  021F  0008               	return
  3729  0220                     l2045:	
  3730                           ;LCDTime.c: 417: case 6 : LCDWriteString("Sat") ; break ;
  3731                           
  3732  0220  3086               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  3733  0221  120A  158A  2644   	fcall	_LCDWriteString
  3734  0224  0008               	return
  3735  0225                     l2047:	
  3736                           ;LCDTime.c: 418: case 7 : LCDWriteString("Sun") ; break ;
  3737                           
  3738  0225  3082               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  3739  0226  120A  158A  2644   	fcall	_LCDWriteString
  3740                           
  3741                           ;LCDTime.c: 419: } ;
  3742  0229  0008               	return
  3743  022A                     l2051:	
  3744                           
  3745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3746                           ; Switch size 1, requested type "space"
  3747                           ; Number of cases is 1, Range of values is 0 to 0
  3748                           ; switch strategies available:
  3749                           ; Name         Instructions Cycles
  3750                           ; simple_byte            4     3 (average)
  3751                           ; direct_byte           11     8 (fixed)
  3752                           ; jumptable            260     6 (fixed)
  3753                           ;	Chosen strategy is simple_byte
  3754  022A  1283               	bcf	3,5	;RP0=0, select bank0
  3755  022B  1303               	bcf	3,6	;RP1=0, select bank0
  3756  022C  083F               	movf	_day+1,w
  3757  022D  3A00               	xorlw	0	; case 0
  3758  022E  1903               	skipnz
  3759  022F  2A31               	goto	l2503
  3760  0230  2A48               	goto	l357
  3761  0231                     l2503:	
  3762                           
  3763                           ; Switch size 1, requested type "space"
  3764                           ; Number of cases is 7, Range of values is 1 to 7
  3765                           ; switch strategies available:
  3766                           ; Name         Instructions Cycles
  3767                           ; simple_byte           22    12 (average)
  3768                           ; direct_byte           32    11 (fixed)
  3769                           ; jumptable            263     9 (fixed)
  3770                           ;	Chosen strategy is simple_byte
  3771  0231  083E               	movf	_day,w
  3772  0232  3A01               	xorlw	1	; case 1
  3773  0233  1903               	skipnz
  3774  0234  2A07               	goto	l2035
  3775  0235  3A03               	xorlw	3	; case 2
  3776  0236  1903               	skipnz
  3777  0237  2A0C               	goto	l2037
  3778  0238  3A01               	xorlw	1	; case 3
  3779  0239  1903               	skipnz
  3780  023A  2A11               	goto	l2039
  3781  023B  3A07               	xorlw	7	; case 4
  3782  023C  1903               	skipnz
  3783  023D  2A16               	goto	l2041
  3784  023E  3A01               	xorlw	1	; case 5
  3785  023F  1903               	skipnz
  3786  0240  2A1B               	goto	l2043
  3787  0241  3A03               	xorlw	3	; case 6
  3788  0242  1903               	skipnz
  3789  0243  2A20               	goto	l2045
  3790  0244  3A01               	xorlw	1	; case 7
  3791  0245  1903               	skipnz
  3792  0246  2A25               	goto	l2047
  3793  0247  2A48               	goto	l357
  3794  0248                     l357:	
  3795  0248  0008               	return
  3796  0249                     __end_of_showDate:	
  3797                           
  3798                           	psect	text12
  3799  0E44                     __ptext12:	
  3800 ;; *************** function _LCDWriteString *****************
  3801 ;; Defined at:
  3802 ;;		line 225 in file "lcd_hd44780_pic16.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  msg             1    wreg     PTR const unsigned char 
  3805 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  3806 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  3807 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  3808 ;;		 -> STR_2(12), STR_1(10), 
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;  msg             1    1[BANK0 ] PTR const unsigned char 
  3811 ;;		 -> STR_14(4), STR_13(4), STR_12(4), STR_11(4), 
  3812 ;;		 -> STR_10(4), STR_9(4), STR_8(4), STR_7(10), 
  3813 ;;		 -> STR_6(10), STR_5(10), STR_4(9), STR_3(12), 
  3814 ;;		 -> STR_2(12), STR_1(10), 
  3815 ;;  cc              1    0[BANK0 ] char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      void 
  3818 ;; Registers used:
  3819 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3825 ;;      Params:         0       0       0       0       0
  3826 ;;      Locals:         0       2       0       0       0
  3827 ;;      Temps:          1       0       0       0       0
  3828 ;;      Totals:         1       2       0       0       0
  3829 ;;Total ram usage:        3 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    2
  3832 ;; This function calls:
  3833 ;;		_LCDByte
  3834 ;; This function is called by:
  3835 ;;		_doMenu
  3836 ;;		_showDate
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _LCDWriteString
  3842  0E44                     _LCDWriteString:	
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3846                           ;LCDWriteString@msg stored from wreg
  3847  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  3848  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  3849  0E46  00A1               	movwf	LCDWriteString@msg
  3850  0E47                     l1909:	
  3851                           ;lcd_hd44780_pic16.c: 255: while(*msg!='\0')
  3852                           
  3853  0E47  0821               	movf	LCDWriteString@msg,w
  3854  0E48  0084               	movwf	4
  3855  0E49  120A  118A  2003  120A  158A  	fcall	stringdir
  3856  0E4E  3A00               	xorlw	0
  3857  0E4F  1903               	btfsc	3,2
  3858  0E50  0008               	return
  3859                           
  3860                           ;lcd_hd44780_pic16.c: 256: {
  3861                           ;lcd_hd44780_pic16.c: 258: if(*msg=='%')
  3862  0E51  0821               	movf	LCDWriteString@msg,w
  3863  0E52  0084               	movwf	4
  3864  0E53  120A  118A  2003  120A  158A  	fcall	stringdir
  3865  0E58  3A25               	xorlw	37
  3866  0E59  1D03               	skipz
  3867  0E5A  2E7D               	goto	l1905
  3868                           
  3869                           ;lcd_hd44780_pic16.c: 259: {
  3870                           ;lcd_hd44780_pic16.c: 260: msg++;
  3871  0E5B  3001               	movlw	1
  3872  0E5C  00FC               	movwf	??_LCDWriteString
  3873  0E5D  087C               	movf	??_LCDWriteString,w
  3874  0E5E  07A1               	addwf	LCDWriteString@msg,f
  3875                           
  3876                           ;lcd_hd44780_pic16.c: 261: int8_t cc=*msg-'0';
  3877  0E5F  0821               	movf	LCDWriteString@msg,w
  3878  0E60  0084               	movwf	4
  3879  0E61  120A  118A  2003  120A  158A  	fcall	stringdir
  3880  0E66  3ED0               	addlw	-48
  3881  0E67  00FC               	movwf	??_LCDWriteString
  3882  0E68  087C               	movf	??_LCDWriteString,w
  3883  0E69  00A0               	movwf	LCDWriteString@cc
  3884                           
  3885                           ;lcd_hd44780_pic16.c: 263: if(cc>=0 && cc<=7)
  3886  0E6A  1BA0               	btfsc	LCDWriteString@cc,7
  3887  0E6B  2E75               	goto	l1901
  3888  0E6C  0820               	movf	LCDWriteString@cc,w
  3889  0E6D  3A80               	xorlw	128
  3890  0E6E  3E78               	addlw	-136
  3891  0E6F  1803               	skipnc
  3892  0E70  2E75               	goto	l1901
  3893                           
  3894                           ;lcd_hd44780_pic16.c: 264: {
  3895                           ;lcd_hd44780_pic16.c: 265: (LCDByte(cc,1));
  3896  0E71  01F5               	clrf	LCDByte@isdata
  3897  0E72  0AF5               	incf	LCDByte@isdata,f
  3898  0E73  0820               	movf	LCDWriteString@cc,w
  3899  0E74  2E88               	goto	L6
  3900  0E75                     l1901:	
  3901                           ;lcd_hd44780_pic16.c: 266: }
  3902                           
  3903                           
  3904                           ;lcd_hd44780_pic16.c: 267: else
  3905                           ;lcd_hd44780_pic16.c: 268: {
  3906                           ;lcd_hd44780_pic16.c: 269: (LCDByte('%',1));
  3907  0E75  01F5               	clrf	LCDByte@isdata
  3908  0E76  0AF5               	incf	LCDByte@isdata,f
  3909  0E77  3025               	movlw	37
  3910  0E78  120A  158A  25F4  120A  158A  	fcall	_LCDByte
  3911  0E7D                     l1905:	
  3912                           ;lcd_hd44780_pic16.c: 271: }
  3913                           ;lcd_hd44780_pic16.c: 272: }
  3914                           
  3915                           ;lcd_hd44780_pic16.c: 270: (LCDByte(*msg,1));
  3916                           
  3917                           
  3918                           ;lcd_hd44780_pic16.c: 273: else
  3919                           ;lcd_hd44780_pic16.c: 274: {
  3920                           ;lcd_hd44780_pic16.c: 275: (LCDByte(*msg,1));
  3921  0E7D  01F5               	clrf	LCDByte@isdata
  3922  0E7E  0AF5               	incf	LCDByte@isdata,f
  3923  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  3924  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  3925  0E81  0821               	movf	LCDWriteString@msg,w
  3926  0E82  0084               	movwf	4
  3927  0E83  120A  118A  2003  120A  158A  	fcall	stringdir
  3928  0E88                     L6:	
  3929  0E88  120A  158A  25F4  120A  158A  	fcall	_LCDByte
  3930                           
  3931                           ;lcd_hd44780_pic16.c: 276: }
  3932                           ;lcd_hd44780_pic16.c: 277: msg++;
  3933  0E8D  3001               	movlw	1
  3934  0E8E  00FC               	movwf	??_LCDWriteString
  3935  0E8F  087C               	movf	??_LCDWriteString,w
