

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  4519  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0FA4  00A5               	movwf	??_LCDWriteInt
  4522  0FA5  0825               	movf	??_LCDWriteInt,w
  4523  0FA6  00B2               	movwf	LCDWriteInt@c
  4524                           
  4525                           ;lcd_hd44780_pic16.c: 268: if (c)
  4526  0FA7  0832               	movf	LCDWriteInt@c,w
  4527  0FA8  1903               	btfsc	3,2
  4528  0FA9  2FCB               	goto	l2072
  4529                           
  4530                           ;lcd_hd44780_pic16.c: 269: {
  4531                           ;lcd_hd44780_pic16.c: 270: val -= c * 10 ;
  4532  0FAA  0832               	movf	LCDWriteInt@c,w
  4533  0FAB  00A5               	movwf	??_LCDWriteInt
  4534  0FAC  01A6               	clrf	??_LCDWriteInt+1
  4535  0FAD  0825               	movf	??_LCDWriteInt,w
  4536  0FAE  00F9               	movwf	___wmul@multiplier
  4537  0FAF  0826               	movf	??_LCDWriteInt+1,w
  4538  0FB0  00FA               	movwf	___wmul@multiplier+1
  4539  0FB1  300A               	movlw	10
  4540  0FB2  00FB               	movwf	___wmul@multiplicand
  4541  0FB3  3000               	movlw	0
  4542  0FB4  00FC               	movwf	___wmul@multiplicand+1
  4543  0FB5  120A  158A  21E4  120A  158A  	fcall	___wmul
  4544  0FBA  0879               	movf	?___wmul,w
  4545  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  4546  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  4547  0FBD  02A2               	subwf	LCDWriteInt@val,f
  4548  0FBE  087A               	movf	?___wmul+1,w
  4549  0FBF  1C03               	skipc
  4550  0FC0  03A3               	decf	LCDWriteInt@val+1,f
  4551  0FC1  02A3               	subwf	LCDWriteInt@val+1,f
  4552                           
  4553                           ;lcd_hd44780_pic16.c: 271: if (from == 5)
  4554  0FC2  3005               	movlw	5
  4555  0FC3  0630               	xorwf	LCDWriteInt@from,w
  4556  0FC4  0431               	iorwf	LCDWriteInt@from+1,w
  4557  0FC5  1D03               	btfss	3,2
  4558  0FC6  2FCB               	goto	l2072
  4559                           
  4560                           ;lcd_hd44780_pic16.c: 272: from = 3 ;
  4561  0FC7  3003               	movlw	3
  4562  0FC8  00B0               	movwf	LCDWriteInt@from
  4563  0FC9  3000               	movlw	0
  4564  0FCA  00B1               	movwf	LCDWriteInt@from+1
  4565  0FCB                     l2072:	
  4566                           
  4567                           ;lcd_hd44780_pic16.c: 273: }
  4568                           ;lcd_hd44780_pic16.c: 274: str[3] = c + 0x30 ;
  4569  0FCB  0832               	movf	LCDWriteInt@c,w
  4570  0FCC  3E30               	addlw	48
  4571  0FCD  00A5               	movwf	??_LCDWriteInt
  4572  0FCE  0825               	movf	??_LCDWriteInt,w
  4573  0FCF  00AD               	movwf	LCDWriteInt@str+3
  4574                           
  4575                           ;lcd_hd44780_pic16.c: 275: if (from == 5)
  4576  0FD0  3005               	movlw	5
  4577  0FD1  0630               	xorwf	LCDWriteInt@from,w
  4578  0FD2  0431               	iorwf	LCDWriteInt@from+1,w
  4579  0FD3  1D03               	btfss	3,2
  4580  0FD4  2FD9               	goto	l2078
  4581                           
  4582                           ;lcd_hd44780_pic16.c: 276: from = 4 ;
  4583  0FD5  3004               	movlw	4
  4584  0FD6  00B0               	movwf	LCDWriteInt@from
  4585  0FD7  3000               	movlw	0
  4586  0FD8  00B1               	movwf	LCDWriteInt@from+1
  4587  0FD9                     l2078:	
  4588                           
  4589                           ;lcd_hd44780_pic16.c: 277: str[4] = (char)(val + 0x30) ;
  4590  0FD9  0822               	movf	LCDWriteInt@val,w
  4591  0FDA  3E30               	addlw	48
  4592  0FDB  00A5               	movwf	??_LCDWriteInt
  4593  0FDC  0825               	movf	??_LCDWriteInt,w
  4594  0FDD  00AE               	movwf	LCDWriteInt@str+4
  4595                           
  4596                           ;lcd_hd44780_pic16.c: 279: if (from < field_length)
  4597  0FDE  0824               	movf	LCDWriteInt@field_length,w
  4598  0FDF  00A5               	movwf	??_LCDWriteInt
  4599  0FE0  01A6               	clrf	??_LCDWriteInt+1
  4600  0FE1  1BA5               	btfsc	??_LCDWriteInt,7
  4601  0FE2  03A6               	decf	??_LCDWriteInt+1,f
  4602  0FE3  0831               	movf	LCDWriteInt@from+1,w
  4603  0FE4  3A80               	xorlw	128
  4604  0FE5  00A7               	movwf	??_LCDWriteInt+2
  4605  0FE6  0826               	movf	??_LCDWriteInt+1,w
  4606  0FE7  3A80               	xorlw	128
  4607  0FE8  0227               	subwf	??_LCDWriteInt+2,w
  4608  0FE9  1D03               	skipz
  4609  0FEA  2FED               	goto	u1755
  4610  0FEB  0825               	movf	??_LCDWriteInt,w
  4611  0FEC  0230               	subwf	LCDWriteInt@from,w
  4612  0FED                     u1755:	
  4613  0FED  1803               	skipnc
  4614  0FEE  2FF5               	goto	l2084
  4615                           
  4616                           ;lcd_hd44780_pic16.c: 280: field_length = from ;
  4617  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  4618  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  4619  0FF1  0830               	movf	LCDWriteInt@from,w
  4620  0FF2  00A5               	movwf	??_LCDWriteInt
  4621  0FF3  0825               	movf	??_LCDWriteInt,w
  4622  0FF4  00A4               	movwf	LCDWriteInt@field_length
  4623  0FF5                     l2084:	
  4624                           
  4625                           ;lcd_hd44780_pic16.c: 282: LCDWriteString(&str[field_length]) ;
  4626  0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  4627  0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  4628  0FF7  0824               	movf	LCDWriteInt@field_length,w
  4629  0FF8  3E2A               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  4630  0FF9  00FC               	movwf	LCDWriteString@msg
  4631  0FFA  3000               	movlw	0
  4632  0FFB  00FD               	movwf	LCDWriteString@msg+1
  4633  0FFC  120A  158A  2199   	fcall	_LCDWriteString
  4634  0FFF  0008               	return
  4635  1000                     __end_of_LCDWriteInt:	
  4636                           
  4637                           	psect	text11
  4638  09E4                     __ptext11:	
  4639 ;; *************** function ___wmul *****************
  4640 ;; Defined at:
  4641 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  4642 ;; Parameters:    Size  Location     Type
  4643 ;;  multiplier      2    9[COMMON] unsigned int 
  4644 ;;  multiplicand    2   11[COMMON] unsigned int 
  4645 ;; Auto vars:     Size  Location     Type
  4646 ;;  product         2    0[BANK0 ] unsigned int 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  2    9[COMMON] unsigned int 
  4649 ;; Registers used:
  4650 ;;		wreg, status,2, status,0
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4656 ;;      Params:         4       0       0       0       0
  4657 ;;      Locals:         0       2       0       0       0
  4658 ;;      Temps:          0       0       0       0       0
  4659 ;;      Totals:         4       2       0       0       0
  4660 ;;Total ram usage:        6 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_LCDWriteInt
  4666 ;;		_main
  4667 ;;		_readClock
  4668 ;;		_showDate
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           
  4673                           ;psect for function ___wmul
  4674  09E4                     ___wmul:	
  4675                           
  4676                           ;incstack = 0
  4677                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4678  09E4  1283               	bcf	3,5	;RP0=0, select bank0
  4679  09E5  1303               	bcf	3,6	;RP1=0, select bank0
  4680  09E6  01A0               	clrf	___wmul@product
  4681  09E7  01A1               	clrf	___wmul@product+1
  4682  09E8                     l1948:	
  4683  09E8  1C79               	btfss	___wmul@multiplier,0
  4684  09E9  29F2               	goto	l516
  4685  09EA  087B               	movf	___wmul@multiplicand,w
  4686  09EB  1283               	bcf	3,5	;RP0=0, select bank0
  4687  09EC  1303               	bcf	3,6	;RP1=0, select bank0
  4688  09ED  07A0               	addwf	___wmul@product,f
  4689  09EE  1803               	skipnc
  4690  09EF  0AA1               	incf	___wmul@product+1,f
  4691  09F0  087C               	movf	___wmul@multiplicand+1,w
  4692  09F1  07A1               	addwf	___wmul@product+1,f
  4693  09F2                     l516:	
  4694  09F2  3001               	movlw	1
  4695  09F3                     u1495:	
  4696  09F3  1003               	clrc
  4697  09F4  0DFB               	rlf	___wmul@multiplicand,f
  4698  09F5  0DFC               	rlf	___wmul@multiplicand+1,f
  4699  09F6  3EFF               	addlw	-1
  4700  09F7  1D03               	skipz
  4701  09F8  29F3               	goto	u1495
  4702  09F9  3001               	movlw	1
  4703  09FA                     u1505:	
  4704  09FA  1003               	clrc
  4705  09FB  0CFA               	rrf	___wmul@multiplier+1,f
  4706  09FC  0CF9               	rrf	___wmul@multiplier,f
  4707  09FD  3EFF               	addlw	-1
  4708  09FE  1D03               	skipz
  4709  09FF  29FA               	goto	u1505
  4710  0A00  0879               	movf	___wmul@multiplier,w
  4711  0A01  047A               	iorwf	___wmul@multiplier+1,w
  4712  0A02  1D03               	btfss	3,2
  4713  0A03  29E8               	goto	l1948
  4714  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0A06  0821               	movf	___wmul@product+1,w
  4717  0A07  00FA               	movwf	?___wmul+1
  4718  0A08  0820               	movf	___wmul@product,w
  4719  0A09  00F9               	movwf	?___wmul
  4720  0A0A  0008               	return
  4721  0A0B                     __end_of___wmul:	
  4722                           
  4723                           	psect	text12
  4724  0CFC                     __ptext12:	
  4725 ;; *************** function ___awdiv *****************
  4726 ;; Defined at:
  4727 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\awdiv.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;  divisor         2    0[COMMON] int 
  4730 ;;  dividend        2    2[COMMON] int 
  4731 ;; Auto vars:     Size  Location     Type
  4732 ;;  quotient        2    7[COMMON] int 
  4733 ;;  sign            1    6[COMMON] unsigned char 
  4734 ;;  counter         1    5[COMMON] unsigned char 
  4735 ;; Return value:  Size  Location     Type
  4736 ;;                  2    0[COMMON] int 
  4737 ;; Registers used:
  4738 ;;		wreg, status,2, status,0
  4739 ;; Tracked objects:
  4740 ;;		On entry : 0/0
  4741 ;;		On exit  : 0/0
  4742 ;;		Unchanged: 0/0
  4743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4744 ;;      Params:         4       0       0       0       0
  4745 ;;      Locals:         4       0       0       0       0
  4746 ;;      Temps:          1       0       0       0       0
  4747 ;;      Totals:         9       0       0       0       0
  4748 ;;Total ram usage:        9 bytes
  4749 ;; Hardware stack levels used:    1
  4750 ;; This function calls:
  4751 ;;		Nothing
  4752 ;; This function is called by:
  4753 ;;		_LCDWriteInt
  4754 ;;		_doMenu
  4755 ;;		_readClock
  4756 ;;		_showRunningTime
  4757 ;; This function uses a non-reentrant model
  4758 ;;
  4759                           
  4760                           
  4761                           ;psect for function ___awdiv
  4762  0CFC                     ___awdiv:	
  4763                           
  4764                           ;incstack = 0
  4765                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4766  0CFC  01F6               	clrf	___awdiv@sign
  4767  0CFD  1FF1               	btfss	___awdiv@divisor+1,7
  4768  0CFE  2D06               	goto	l1968
  4769  0CFF  09F0               	comf	___awdiv@divisor,f
  4770  0D00  09F1               	comf	___awdiv@divisor+1,f
  4771  0D01  0AF0               	incf	___awdiv@divisor,f
  4772  0D02  1903               	skipnz
  4773  0D03  0AF1               	incf	___awdiv@divisor+1,f
  4774  0D04  01F6               	clrf	___awdiv@sign
  4775  0D05  0AF6               	incf	___awdiv@sign,f
  4776  0D06                     l1968:	
  4777  0D06  1FF3               	btfss	___awdiv@dividend+1,7
  4778  0D07  2D11               	goto	l1974
  4779  0D08  09F2               	comf	___awdiv@dividend,f
  4780  0D09  09F3               	comf	___awdiv@dividend+1,f
  4781  0D0A  0AF2               	incf	___awdiv@dividend,f
  4782  0D0B  1903               	skipnz
  4783  0D0C  0AF3               	incf	___awdiv@dividend+1,f
  4784  0D0D  3001               	movlw	1
  4785  0D0E  00F4               	movwf	??___awdiv
  4786  0D0F  0874               	movf	??___awdiv,w
  4787  0D10  06F6               	xorwf	___awdiv@sign,f
  4788  0D11                     l1974:	
  4789  0D11  01F7               	clrf	___awdiv@quotient
  4790  0D12  01F8               	clrf	___awdiv@quotient+1
  4791  0D13  0870               	movf	___awdiv@divisor,w
  4792  0D14  0471               	iorwf	___awdiv@divisor+1,w
  4793  0D15  1903               	btfsc	3,2
  4794  0D16  2D48               	goto	l1996
  4795  0D17  01F5               	clrf	___awdiv@counter
  4796  0D18  0AF5               	incf	___awdiv@counter,f
  4797  0D19                     l1984:	
  4798  0D19  1BF1               	btfsc	___awdiv@divisor+1,7
  4799  0D1A  2D27               	goto	l1986
  4800  0D1B  3001               	movlw	1
  4801  0D1C                     u1555:	
  4802  0D1C  1003               	clrc
  4803  0D1D  0DF0               	rlf	___awdiv@divisor,f
  4804  0D1E  0DF1               	rlf	___awdiv@divisor+1,f
  4805  0D1F  3EFF               	addlw	-1
  4806  0D20  1D03               	skipz
  4807  0D21  2D1C               	goto	u1555
  4808  0D22  3001               	movlw	1
  4809  0D23  00F4               	movwf	??___awdiv
  4810  0D24  0874               	movf	??___awdiv,w
  4811  0D25  07F5               	addwf	___awdiv@counter,f
  4812  0D26  2D19               	goto	l1984
  4813  0D27                     l1986:	
  4814  0D27  3001               	movlw	1
  4815  0D28                     u1575:	
  4816  0D28  1003               	clrc
  4817  0D29  0DF7               	rlf	___awdiv@quotient,f
  4818  0D2A  0DF8               	rlf	___awdiv@quotient+1,f
  4819  0D2B  3EFF               	addlw	-1
  4820  0D2C  1D03               	skipz
  4821  0D2D  2D28               	goto	u1575
  4822  0D2E  0871               	movf	___awdiv@divisor+1,w
  4823  0D2F  0273               	subwf	___awdiv@dividend+1,w
  4824  0D30  1D03               	skipz
  4825  0D31  2D34               	goto	u1585
  4826  0D32  0870               	movf	___awdiv@divisor,w
